Loading environment from .env...
V APP_ENV=production
V APP_HOST=0.0.0.0
V APP_PORT=8000
V JWT_SECRET=430664cc988ae36234367d83bc67ab
V CORS_ORIGINS=http://localhost:8000,http://1
V ALLOW_REGISTRATION=1
V MIN_PASSWORD_LENGTH=8
V DATABASE_URL=postgresql://seinxera05:seinxe
V DB_POOL_SIZE=20
V DB_MAX_OVERFLOW=20
V DB_POOL_TIMEOUT=30
V DB_POOL_RECYCLE=1800
V DATA_DIR=.
V MAX_UPLOAD_FILES=200
V MAX_IMPORT_BYTES=314572800
V COOKIE_SECURE=0
V COOKIE_SAMESITE=lax
V LOG_LEVEL=INFO
V LOG_DIR=logs
V LOG_MAX_BYTES=10485760
V LOG_BACKUP_COUNT=5

Active configuration:
  APP_ENV: production
  APP_HOST: 0.0.0.0
  APP_PORT: 8000
  CORS_ORIGINS: http://localhost:8000,http://127.0.0.1:8000,http://192.168.18.250:8000,http://localhost:8765,http://127.0.0.1:8765,http://192.168.18.250:8000,https://localhost,https://192.168.1.250
  ALLOW_REGISTRATION: 1
  COOKIE_SECURE: 0
  FORWARDED_ALLOW_IPS: 127.0.0.1

Starting uvicorn (single-worker process, AnyIO threadpool enabled, proxy headers enabled)...

2026-08-21 19:13:41,613 INFO     app.main: Request threadpool cap set to 40
INFO:     192.168.18.250:63876 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true&status=Completed HTTP/1.1" 200 OK
INFO:     192.168.18.15:63084 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:63875 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:63876 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:63878 - "GET /api/tasks/243/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:63880 - "GET /api/tasks/271/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.15:52266 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.250:63879 - "GET /api/tasks/274/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:63877 - "GET /api/tasks/247/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.34:50384 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:63876 - "GET /api/tasks/220/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.15:58498 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:63875 - "GET /api/tasks/177/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:63878 - "GET /api/tasks/277/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:63880 - "GET /api/tasks/175/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.34:50384 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:50384 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.15:58498 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:63186 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:58498 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:64354 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:50496 - "POST /api/tasks/245/heartbeat?client_id=7155411b-c651-4b23-9f58-da69c5eeabac HTTP/1.1" 200 OK
INFO:     192.168.18.34:61786 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:64354 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:61402 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:60763 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:50496 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:61437 - "POST /api/tasks/291/heartbeat?client_id=e196d61e-c36d-4325-8171-e88d6a7ffca2 HTTP/1.1" 200 OK
INFO:     192.168.18.34:61437 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:50496 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:50496 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.250:57948 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.250:57948 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true&status=Completed HTTP/1.1" 200 OK
INFO:     192.168.18.15:64746 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:57948 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57978 - "GET /api/tasks/271/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57973 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57976 - "GET /api/tasks/243/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57975 - "GET /api/tasks/247/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57977 - "GET /api/tasks/274/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57948 - "GET /api/tasks/177/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57978 - "GET /api/tasks/220/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57976 - "GET /api/tasks/175/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:57973 - "GET /api/tasks/277/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:39083 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:65003 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.15:64746 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:50666 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:54624 - "POST /api/tasks/245/heartbeat?client_id=7155411b-c651-4b23-9f58-da69c5eeabac HTTP/1.1" 200 OK
INFO:     192.168.18.250:63093 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:64746 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:53170 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:63207 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:57298 - "POST /api/tasks/291/heartbeat?client_id=e196d61e-c36d-4325-8171-e88d6a7ffca2 HTTP/1.1" 200 OK
INFO:     192.168.18.15:64746 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:64746 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:57298 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:58942 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:58942 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.15:64746 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:57298 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:62252 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.250:62252 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true&status=Completed HTTP/1.1" 200 OK
INFO:     192.168.18.250:62252 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62278 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62279 - "GET /api/tasks/247/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62281 - "GET /api/tasks/274/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62280 - "GET /api/tasks/243/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62282 - "GET /api/tasks/271/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.34:57298 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:62279 - "GET /api/tasks/277/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62278 - "GET /api/tasks/220/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62252 - "GET /api/tasks/177/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62281 - "GET /api/tasks/175/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.15:64746 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:57298 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:58942 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:60642 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.15:58942 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:60642 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:58942 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:64746 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:60037 - "POST /api/tasks/245/heartbeat?client_id=7155411b-c651-4b23-9f58-da69c5eeabac HTTP/1.1" 200 OK
INFO:     192.168.18.16:51220 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.16:57712 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.15:60037 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.15:64746 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:57712 - "GET /app.html?projectId=42&taskId=247 HTTP/1.1" 200 OK
INFO:     192.168.18.34:51849 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:51220 - "GET /js/init.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:57712 - "GET /styles.css?v=23 HTTP/1.1" 200 OK
INFO:     192.168.18.16:51220 - "GET /js/api.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:57712 - "GET /js/utils.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:63230 - "GET /js/components/timer.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /js/state.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.16:60942 - "GET /js/components/workspace.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.16:60213 - "GET /js/canvas/interactions.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:51220 - "GET /js/canvas/context-menu.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:60942 - "GET /js/task-lock.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:63230 - "GET /js/components/zoom-control.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /js/components/sidebar-resize.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:60213 - "GET /js/fft-controls.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:51220 - "GET /js/components/gallery.js?v=2 HTTP/1.1" 200 OK
INFO:     192.168.18.16:63230 - "GET /js/components/modals.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:57712 - "GET /js/components/mode-controls.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:63230 - "GET /js/canvas/view.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:51220 - "GET /js/components/opacity-control.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:57712 - "GET /js/timer-state.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /js/dom.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:60942 - "GET /js/ai/detect-state.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:60213 - "GET /js/canvas/geometry.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:60213 - "GET /js/ai/detect.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:57712 - "GET /js/comment-overlay.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:63230 - "GET /js/feature-flags.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:51220 - "GET /js/canvas/draw.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:60942 - "GET /js/canvas/fft-smooth.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:60213 - "GET /js/ai/shared.js?v=1 HTTP/1.1" 200 OK
INFO:     192.168.18.16:60213 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.16:60942 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:57712 - "GET /api/labels?projectId=42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:51220 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.16:63230 - "GET /api/tasks/sequence/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:63230 - "GET /logo.png HTTP/1.1" 200 OK
INFO:     192.168.18.16:60213 - "POST /api/detect HTTP/1.1" 200 OK
INFO:     192.168.18.16:60942 - "POST /api/detect/classify HTTP/1.1" 200 OK
INFO:     192.168.18.15:64746 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:60213 - "GET /api/detect/status/0d91ce97-4720-4bed-af4c-89cd3f4e2463 HTTP/1.1" 200 OK
INFO:     192.168.18.16:60942 - "GET /api/detect/status/521974ac-2517-4b7b-904a-9b10300f83a7 HTTP/1.1" 200 OK
INFO:     192.168.18.34:51849 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:56252 - "POST /api/tasks/291/heartbeat?client_id=e196d61e-c36d-4325-8171-e88d6a7ffca2 HTTP/1.1" 200 OK
INFO:     192.168.18.16:60942 - "GET /api/detect/status/0d91ce97-4720-4bed-af4c-89cd3f4e2463 HTTP/1.1" 200 OK
INFO:     192.168.18.16:60213 - "GET /api/detect/status/521974ac-2517-4b7b-904a-9b10300f83a7 HTTP/1.1" 200 OK
INFO:     192.168.18.16:60213 - "GET /api/detect/status/0d91ce97-4720-4bed-af4c-89cd3f4e2463 HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /api/tasks/247 HTTP/1.1" 200 OK
INFO:     192.168.18.34:56252 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:60213 - "GET /api/detect/status/0d91ce97-4720-4bed-af4c-89cd3f4e2463 HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /api/detect/status/0d91ce97-4720-4bed-af4c-89cd3f4e2463 HTTP/1.1" 200 OK
INFO:     192.168.18.15:61178 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /api/detect/status/0d91ce97-4720-4bed-af4c-89cd3f4e2463 HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /api/detect/status/0d91ce97-4720-4bed-af4c-89cd3f4e2463 HTTP/1.1" 200 OK
INFO:     192.168.18.15:61178 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.34:56252 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /api/detect/status/0d91ce97-4720-4bed-af4c-89cd3f4e2463 HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /api/detect/status/0d91ce97-4720-4bed-af4c-89cd3f4e2463 HTTP/1.1" 200 OK
INFO:     192.168.18.15:61178 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /api/detect/status/0d91ce97-4720-4bed-af4c-89cd3f4e2463 HTTP/1.1" 200 OK
INFO:     192.168.18.15:56088 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.250:62580 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.250:62581 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true&status=Completed HTTP/1.1" 200 OK
INFO:     192.168.18.250:62580 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62581 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62587 - "GET /api/tasks/247/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62590 - "GET /api/tasks/271/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62589 - "GET /api/tasks/274/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62588 - "GET /api/tasks/243/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /api/detect/status/0d91ce97-4720-4bed-af4c-89cd3f4e2463 HTTP/1.1" 200 OK
INFO:     192.168.18.250:62581 - "GET /api/tasks/220/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62580 - "GET /api/tasks/177/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62590 - "GET /api/tasks/175/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.250:62587 - "GET /api/tasks/277/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.5:28932 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /api/detect/status/0d91ce97-4720-4bed-af4c-89cd3f4e2463 HTTP/1.1" 200 OK
INFO:     192.168.18.34:56252 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:56252 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /api/detect/status/0d91ce97-4720-4bed-af4c-89cd3f4e2463 HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /api/detect/status/0d91ce97-4720-4bed-af4c-89cd3f4e2463 HTTP/1.1" 200 OK
INFO:     192.168.18.15:56088 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /api/detect/status/0d91ce97-4720-4bed-af4c-89cd3f4e2463 HTTP/1.1" 200 OK
INFO:     192.168.18.15:62215 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /project.html?id=42&activeTaskId=247 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.16:65495 - "GET /styles.css?v=3 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.16:49168 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.16:59063 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.16:65495 - "GET /js/pages/project/home.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.16:62414 - "POST /api/team/time HTTP/1.1" 200 OK
INFO:     192.168.18.16:65495 - "GET /js/pages/project/router.js?v=2 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.16:62012 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.16:56851 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:65495 - "GET /js/components/project-nav.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.16:65495 - "GET /js/pages/project/tasks.js?v=3 HTTP/1.1" 200 OK
INFO:     192.168.18.16:59063 - "GET /js/components/data-table.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.16:56851 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.16:59063 - "GET /js/pages/project/classes.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.16:65495 - "GET /js/pages/project/imports.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.16:56851 - "GET /js/pages/project/exports.js?v=1 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.16:62012 - "GET /api/tasks?projectId=42&limit=10&offset=0&sort_by=updated_at&sort_desc=true&status=Completed HTTP/1.1" 200 OK
INFO:     192.168.18.16:56851 - "GET /api/tasks/243/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:59063 - "GET /api/tasks/181/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:62414 - "GET /api/tasks/274/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /api/tasks/271/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:62012 - "GET /api/tasks/266/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:65495 - "GET /api/tasks/177/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:56851 - "GET /api/tasks/175/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:62012 - "GET /api/tasks/247/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:59063 - "GET /api/tasks/220/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.16:62414 - "GET /api/tasks/277/lock-status HTTP/1.1" 200 OK
INFO:     192.168.18.15:62215 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.16:62414 - "GET /app.html?projectId=42&taskId=247 HTTP/1.1" 304 Not Modified
INFO:     192.168.18.15:56088 - "POST /api/tasks/245/heartbeat?client_id=7155411b-c651-4b23-9f58-da69c5eeabac HTTP/1.1" 200 OK
INFO:     192.168.18.16:62012 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:62414 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.16:65495 - "GET /api/tasks/sequence/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:59063 - "GET /api/labels?projectId=42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:56851 - "GET /api/team HTTP/1.1" 200 OK
INFO:     192.168.18.16:62414 - "POST /api/detect HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /api/projects/42 HTTP/1.1" 200 OK
INFO:     192.168.18.16:62012 - "POST /api/detect/classify HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /api/detect/status/daa64e87-48a2-4791-93a2-de1d56dd91eb HTTP/1.1" 200 OK
INFO:     192.168.18.16:62414 - "GET /api/detect/status/d079b79f-5aab-495d-a9fd-9848e8df0299 HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /api/detect/status/d079b79f-5aab-495d-a9fd-9848e8df0299 HTTP/1.1" 200 OK
INFO:     192.168.18.16:62414 - "GET /api/detect/status/daa64e87-48a2-4791-93a2-de1d56dd91eb HTTP/1.1" 200 OK
INFO:     192.168.18.250:53431 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:54546 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:65495 - "GET /api/tasks/247 HTTP/1.1" 200 OK
INFO:     192.168.18.16:49168 - "GET /api/detect/status/daa64e87-48a2-4791-93a2-de1d56dd91eb HTTP/1.1" 200 OK
INFO:     192.168.18.16:62414 - "GET /api/detect/status/d079b79f-5aab-495d-a9fd-9848e8df0299 HTTP/1.1" 200 OK
INFO:     192.168.18.15:56088 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.16:62414 - "GET /api/detect/status/d079b79f-5aab-495d-a9fd-9848e8df0299 HTTP/1.1" 200 OK
INFO:     192.168.18.16:65495 - "GET /api/detect/status/daa64e87-48a2-4791-93a2-de1d56dd91eb HTTP/1.1" 200 OK
INFO:     192.168.18.34:54546 - "POST /api/tasks HTTP/1.1" 200 OK
INFO:     192.168.18.34:54546 - "POST /api/team/ping HTTP/1.1" 200 OK
INFO:     192.168.18.34:53830 - "POST /api/tasks/291/heartbeat?client_id=e196d61e-c36d-4325-8171-e88d6a7ffca2 HTTP/1.1" 200 OK
INFO:     192.168.18.16:62414 - "GET /api/detect/status/daa64e87-48a2-4791-93a2-de1d56dd91eb HTTP/1.1" 200 OK
INFO:     192.168.18.16:65495 - "GET /api/detect/status/d079b79f-5aab-495d-a9fd-9848e8df0299 HTTP/1.1" 200 OK
INFO:     192.168.18.16:62414 - "GET /api/detect/status/d079b79f-5aab-495d-a9fd-9848e8df0299 HTTP/1.1" 200 OK
INFO:     192.168.18.16:65495 - "GET /api/detect/status/daa64e87-48a2-4791-93a2-de1d56dd91eb HTTP/1.1" 200 OK
INFO:     192.168.18.16:62414 - "GET /api/detect/status/daa64e87-48a2-4791-93a2-de1d56dd91eb HTTP/1.1" 200 OK
INFO:     192.168.18.16:65495 - "GET /api/detect/status/d079b79f-5aab-495d-a9fd-9848e8df0299 HTTP/1.1" 200 OK
INFO:     192.168.18.16:65495 - "GET /api/detect/status/daa64e87-48a2-4791-93a2-de1d56dd91eb HTTP/1.1" 200 OK
INFO:     192.168.18.16:62414 - "GET /api/detect/status/d079b79f-5aab-495d-a9fd-9848e8df0299 HTTP/1.1" 200 OK
Loading CLIP model openai/clip-vit-base-patch32...
INFO:     192.168.18.16:62414 - "GET /api/detect/status/daa64e87-48a2-4791-93a2-de1d56dd91eb HTTP/1.1" 200 OK
INFO:     192.168.18.16:65495 - "GET /api/detect/status/d079b79f-5aab-495d-a9fd-9848e8df0299 HTTP/1.1" 200 OK
2026-08-21 19:16:04,779 INFO     httpx: HTTP Request: HEAD https://huggingface.co/openai/clip-vit-base-patch32/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
